# 릴리스 — tools/gh_api.py releases 로 받은 GitHub 릴리스(2026-09-18). 날짜는 published_at(UTC).
# notable-change 칸은 (pre-release) 표시만 기계가 채운다. 바뀐 내용은 claims.md 에 릴리스 URL 과 함께 적는다.
repo	tag	date	notable-change	source-url
termux-app	v0.17	2015-10-25		https://github.com/termux/termux-app/releases/tag/v0.17
termux-app	v0.18	2015-11-05		https://github.com/termux/termux-app/releases/tag/v0.18
termux-app	v0.19	2015-11-12		https://github.com/termux/termux-app/releases/tag/v0.19
termux-app	v0.20	2015-11-24		https://github.com/termux/termux-app/releases/tag/v0.20
termux-app	v0.21	2015-11-29		https://github.com/termux/termux-app/releases/tag/v0.21
termux-app	v0.22	2015-12-12		https://github.com/termux/termux-app/releases/tag/v0.22
termux-app	v0.23	2015-12-28		https://github.com/termux/termux-app/releases/tag/v0.23
termux-app	v0.24	2015-12-28		https://github.com/termux/termux-app/releases/tag/v0.24
termux-app	v0.25	2015-12-30		https://github.com/termux/termux-app/releases/tag/v0.25
termux-app	v0.26	2016-01-13		https://github.com/termux/termux-app/releases/tag/v0.26
termux-app	v0.27	2016-01-21		https://github.com/termux/termux-app/releases/tag/v0.27
termux-app	v0.28	2016-02-09		https://github.com/termux/termux-app/releases/tag/v0.28
termux-app	v0.29	2016-02-13		https://github.com/termux/termux-app/releases/tag/v0.29
termux-app	v0.30	2016-02-25		https://github.com/termux/termux-app/releases/tag/v0.30
termux-app	v0.31	2016-03-22		https://github.com/termux/termux-app/releases/tag/v0.31
termux-app	v0.32	2016-03-24		https://github.com/termux/termux-app/releases/tag/v0.32
termux-app	v0.33	2016-04-16		https://github.com/termux/termux-app/releases/tag/v0.33
termux-app	v0.34	2016-04-22		https://github.com/termux/termux-app/releases/tag/v0.34
termux-app	v0.35	2016-07-31		https://github.com/termux/termux-app/releases/tag/v0.35
termux-app	v0.37	2016-08-01		https://github.com/termux/termux-app/releases/tag/v0.37
termux-app	v0.38	2016-08-04		https://github.com/termux/termux-app/releases/tag/v0.38
termux-app	v0.39	2016-08-08		https://github.com/termux/termux-app/releases/tag/v0.39
termux-app	v0.40	2016-09-04		https://github.com/termux/termux-app/releases/tag/v0.40
termux-app	v0.41	2016-09-05		https://github.com/termux/termux-app/releases/tag/v0.41
termux-app	v0.42	2016-09-16		https://github.com/termux/termux-app/releases/tag/v0.42
termux-app	v0.44	2016-12-26		https://github.com/termux/termux-app/releases/tag/v0.44
termux-app	v0.45	2016-12-27		https://github.com/termux/termux-app/releases/tag/v0.45
